Transaction number, Date, Time, Client ID, Message, Digital signature, Verified, Transaction status
94, 2017/10/29, 17:35:42, 1189893589, 5563, 274332, yes, deposit rejected
95, 2017/10/29, 17:35:43, 1775801022, 14460, 323721, yes, deposit rejected
96, 2017/10/29, 17:35:43, 1496662178, 2213, 444533, yes, deposit accepted
97, 2017/10/29, 17:35:44, 0801355073, 17352, 127429, yes, deposit rejected
98, 2017/10/29, 17:35:45, 0254257271, 26833, 645591, yes, deposit rejected
99, 2017/10/29, 17:35:45, 0226440034, 3337, 6227, no, N/A
100, 2017/10/29, 17:35:45, 0498017544, 1140, 58351, no, N/A
101, 2017/10/29, 17:35:46, 0066885374, 27186, 52132, yes, withdrawal rejected
102, 2017/10/29, 17:35:48, 1104012402, 10428, 607980, yes, withdrawal accepted
103, 2017/10/29, 17:35:48, 0431578237, 11854, 142782, yes, deposit rejected
104, 2017/10/29, 17:35:48, 0521646324, 5171, 15596, yes, deposit accepted
105, 2017/10/29, 17:35:49, 1171654299, 29812, 6260, no, N/A
106, 2017/10/29, 17:35:49, 1547331463, 9504, 246004, yes, deposit rejected
107, 2017/10/29, 17:35:49, 1618745231, 21941, 142771, yes, deposit rejected
108, 2017/10/29, 17:35:50, 0836986231, 8011, 860002, yes, deposit accepted
109, 2017/10/29, 17:35:52, 1824495189, 22445, 133662, yes, withdrawal rejected
110, 2017/10/29, 17:35:52, 1775801022, 16837, 8825, no, N/A
111, 2017/10/29, 17:35:53, 1971664361, 24074, 144670, yes, deposit rejected
112, 2017/10/29, 17:35:55, 1501579032, 7839, 39574, no, N/A
113, 2017/10/29, 17:35:55, 1293488272, 1224, 31778, yes, deposit rejected
114, 2017/10/29, 17:35:56, 0801355073, 5271, 346678, yes, deposit rejected
115, 2017/10/29, 17:35:56, 0632253258, 3102, 552700, yes, deposit accepted
116, 2017/10/29, 17:35:56, 0442464720, 6990, 46591, yes, deposit accepted
117, 2017/10/29, 17:35:56, 1988101429, 18716, 233690, yes, withdrawal rejected
118, 2017/10/29, 17:35:57, 0392085068, 6257, 331537, yes, withdrawal accepted
119, 2017/10/29, 17:35:59, 2127574077, 4405, 617056, yes, withdrawal accepted
120, 2017/10/29, 17:35:59, 2132785170, 11372, 277671, yes, deposit rejected
121, 2017/10/29, 17:36:02, 1351432146, 5058, 146216, yes, withdrawal accepted
122, 2017/10/29, 17:36:02, 1580085475, 17056, 412491, yes, withdrawal rejected
123, 2017/10/29, 17:36:03, 0272667830, 758, 100717, yes, withdrawal accepted
124, 2017/10/29, 17:36:03, 1016934657, 2433, 363408, yes, deposit accepted
125, 2017/10/29, 17:36:04, 0528875308, 26911, 2744, no, N/A
126, 2017/10/29, 17:36:05, 1715163912, 13798, 5228, yes, withdrawal accepted
127, 2017/10/29, 17:36:05, 1532291445, 24796, 104664, yes, withdrawal accepted
128, 2017/10/29, 17:36:05, 1104012402, 2898, 39218, no, N/A
129, 2017/10/29, 17:36:05, 2016331327, 14481, 86948, yes, deposit rejected
130, 2017/10/29, 17:36:05, 1807936612, 12392, 23475, no, N/A
131, 2017/10/29, 17:36:06, 1953760525, 10709, 737, no, N/A
132, 2017/10/29, 17:36:06, 1519036175, 12295, 332813, yes, withdrawal rejected
133, 2017/10/29, 17:36:06, 1101415471, 13954, 180862, yes, deposit rejected
134, 2017/10/29, 17:36:06, 0499612512, 17031, 415744, yes, deposit accepted
135, 2017/10/29, 17:36:07, 1125187120, 3733, 22759, no, N/A
136, 2017/10/29, 17:36:07, 1429323663, 21485, 3848, no, N/A
137, 2017/10/29, 17:36:07, 0462571814, 2464, 110624, yes, deposit accepted
138, 2017/10/29, 17:36:08, 0060340137, 24418, 213954, yes, withdrawal rejected
139, 2017/10/29, 17:36:08, 1481542698, 22577, 152287, yes, withdrawal rejected
140, 2017/10/29, 17:36:08, 1936187470, 6110, 440864, yes, deposit rejected
141, 2017/10/29, 17:36:10, 1415482407, 1545, 356641, yes, withdrawal accepted
142, 2017/10/29, 17:36:11, 1676727015, 2447, 233501, yes, withdrawal accepted
143, 2017/10/29, 17:36:12, 1146379609, 23692, 271837, yes, deposit rejected
144, 2017/10/29, 17:36:13, 1638771930, 27118, 507307, yes, withdrawal rejected
145, 2017/10/29, 17:36:14, 1772534073, 4940, 21177, no, N/A
146, 2017/10/29, 17:36:14, 0445385081, 8617, 886916, yes, withdrawal rejected
147, 2017/10/29, 17:36:16, 1427456419, 23299, 58688, no, N/A
148, 2017/10/29, 17:36:17, 1925409958, 24578, 539267, yes, withdrawal rejected
149, 2017/10/29, 17:36:19, 1311814314, 16905, 348457, yes, withdrawal rejected
150, 2017/10/29, 17:36:20, 1042056232, 16934, 8490, yes, deposit rejected
151, 2017/10/29, 17:36:20, 0386034853, 10699, 35958, no, N/A
152, 2017/10/29, 17:36:21, 1056996197, 15686, 19499, no, N/A
153, 2017/10/29, 17:36:22, 0226440034, 17205, 57208, no, N/A
154, 2017/10/29, 17:36:22, 1246777698, 20585, 184909, yes, withdrawal rejected
155, 2017/10/29, 17:36:23, 0431578237, 27464, 26744, yes, deposit rejected
156, 2017/10/29, 17:36:23, 1178623783, 13394, 24133, no, N/A
157, 2017/10/29, 17:36:24, 1875149654, 25027, 5189, no, N/A
158, 2017/10/29, 17:36:25, 0224531376, 13184, 478535, yes, deposit accepted
159, 2017/10/29, 17:36:25, 0344685424, 16442, 571, no, N/A
160, 2017/10/29, 17:36:26, 1837686826, 15951, 49577, yes, deposit accepted
161, 2017/10/29, 17:36:28, 0428436398, 16082, 35439, yes, deposit rejected
162, 2017/10/29, 17:36:28, 1237876635, 10592, 460680, yes, deposit rejected
163, 2017/10/29, 17:36:29, 2100724984, 14749, 162942, yes, withdrawal rejected
164, 2017/10/29, 17:36:30, 0105189218, 17960, 521168, yes, deposit rejected
165, 2017/10/29, 17:36:31, 1854207091, 326, 319878, yes, withdrawal accepted
166, 2017/10/29, 17:36:32, 0216961667, 29442, 160888, yes, deposit rejected
167, 2017/10/29, 17:36:32, 0676032501, 14980, 501945, yes, deposit rejected
168, 2017/10/29, 17:36:33, 2031309539, 22121, 338629, yes, deposit rejected
169, 2017/10/29, 17:36:36, 1276889789, 25616, 439067, yes, withdrawal rejected
170, 2017/10/29, 17:36:36, 0672107389, 26937, 426529, yes, withdrawal rejected
171, 2017/10/29, 17:36:36, 0639011688, 23284, 400712, yes, deposit rejected
172, 2017/10/29, 17:36:36, 1146379609, 12650, 130187, yes, deposit rejected
173, 2017/10/29, 17:36:37, 1788988237, 13791, 249490, yes, deposit rejected
174, 2017/10/29, 17:36:37, 1415469737, 12632, 42576, no, N/A
175, 2017/10/29, 17:36:38, 0459955310, 26057, 625551, yes, withdrawal rejected
176, 2017/10/29, 17:36:39, 0579387241, 19953, 409979, yes, deposit rejected
177, 2017/10/29, 17:36:39, 1752475549, 24598, 41496, no, N/A
178, 2017/10/29, 17:36:39, 1547331463, 12408, 45048, no, N/A
179, 2017/10/29, 17:36:39, 1676727015, 24442, 52748, no, N/A
180, 2017/10/29, 17:36:39, 0912458575, 20269, 658459, yes, withdrawal accepted
181, 2017/10/29, 17:36:40, 0483639972, 2052, 21656, no, N/A
182, 2017/10/29, 17:36:40, 1329196699, 28048, 387583, yes, withdrawal rejected
183, 2017/10/29, 17:36:41, 0060340137, 1384, 309144, yes, deposit accepted
184, 2017/10/29, 17:36:41, 1730905781, 18590, 113747, yes, deposit rejected
185, 2017/10/29, 17:36:41, 0038876068, 10338, 153308, yes, withdrawal accepted
186, 2017/10/29, 17:36:43, 1618190186, 12953, 318616, yes, deposit rejected
187, 2017/10/29, 17:36:43, 1416722413, 1704, 294522, yes, deposit accepted
188, 2017/10/29, 17:36:45, 1276920563, 4730, 175017, yes, deposit rejected
189, 2017/10/29, 17:36:46, 0688239004, 10076, 18896, no, N/A
190, 2017/10/29, 17:36:46, 1016406230, 11243, 47363, yes, deposit rejected
191, 2017/10/29, 17:36:49, 0093715057, 4013, 20083, no, N/A
192, 2017/10/29, 17:36:49, 0577479590, 10812, 101246, yes, deposit accepted
193, 2017/10/29, 17:36:49, 0910795271, 110, 49468, yes, deposit accepted
194, 2017/10/29, 17:36:50, 0551084863, 4144, 205720, yes, deposit accepted
195, 2017/10/29, 17:36:52, 0830833994, 4202, 440610, yes, deposit accepted
196, 2017/10/29, 17:36:52, 1580059060, 10195, 30586, no, N/A
197, 2017/10/29, 17:36:54, 0579387241, 5957, 334154, yes, withdrawal rejected
198, 2017/10/29, 17:36:54, 0445385081, 260, 348702, yes, deposit accepted
199, 2017/10/29, 17:36:57, 1706783600, 24468, 311083, yes, withdrawal rejected
200, 2017/10/29, 17:36:57, 0812002649, 6126, 340359, yes, withdrawal accepted
201, 2017/10/29, 17:36:58, 1586289393, 6593, 277607, yes, deposit accepted
202, 2017/10/29, 17:36:59, 0818627933, 29849, 514006, yes, withdrawal rejected
203, 2017/10/29, 17:36:59, 1060339879, 21134, 146942, yes, deposit rejected
204, 2017/10/29, 17:37:00, 1586289393, 20947, 28197, no, N/A
205, 2017/10/29, 17:37:01, 0189997758, 13881, 614257, yes, deposit rejected
206, 2017/10/29, 17:37:02, 0272667830, 1710, 363557, yes, deposit accepted
207, 2017/10/29, 17:37:03, 1060339879, 2799, 21524, no, N/A
208, 2017/10/29, 17:37:04, 1798826212, 26488, 294213, yes, withdrawal rejected
209, 2017/10/29, 17:37:04, 0381885172, 28003, 41183, no, N/A
210, 2017/10/29, 17:37:07, 0481709019, 15301, 370518, yes, deposit rejected
211, 2017/10/29, 17:37:09, 1971664361, 24050, 593504, yes, deposit rejected
212, 2017/10/29, 17:37:11, 0084283712, 7231, 302493, yes, deposit rejected
213, 2017/10/29, 17:37:11, 1253323997, 3948, 508690, yes, withdrawal accepted
214, 2017/10/29, 17:37:11, 1807936612, 3351, 280232, yes, deposit accepted
215, 2017/10/29, 17:37:12, 1553715489, 28976, 133225, yes, withdrawal rejected
216, 2017/10/29, 17:37:12, 1060339879, 25238, 41485, no, N/A
217, 2017/10/29, 17:37:12, 0930158884, 12367, 409689, yes, withdrawal accepted
218, 2017/10/29, 17:37:14, 0016545133, 7684, 40939, no, N/A
219, 2017/10/29, 17:37:15, 1481542698, 24526, 459785, yes, withdrawal rejected
220, 2017/10/29, 17:37:15, 0930158884, 221, 400528, yes, deposit accepted
221, 2017/10/29, 17:37:16, 1837686826, 2528, 24715, no, N/A
222, 2017/10/29, 17:37:18, 0824216491, 12164, 143332, yes, deposit rejected
223, 2017/10/29, 17:37:18, 0272667830, 8307, 339, no, N/A
224, 2017/10/29, 17:37:19, 1534372268, 8392, 294040, yes, deposit accepted
225, 2017/10/29, 17:37:19, 0524172162, 7712, 352095, yes, deposit rejected
226, 2017/10/29, 17:37:19, 1593276900, 25265, 421081, yes, withdrawal rejected
227, 2017/10/29, 17:37:20, 1383457193, 15535, 404651, yes, withdrawal accepted
228, 2017/10/29, 17:37:20, 0925345829, 25808, 326042, yes, withdrawal rejected
229, 2017/10/29, 17:37:20, 0814862641, 5818, 47966, yes, withdrawal accepted
230, 2017/10/29, 17:37:21, 0142967037, 1843, 626737, yes, deposit accepted
231, 2017/10/29, 17:37:22, 0343466238, 10467, 34352, no, N/A
232, 2017/10/29, 17:37:22, 1231942602, 23518, 540741, yes, withdrawal rejected
233, 2017/10/29, 17:37:23, 1639930649, 24886, 608269, yes, withdrawal rejected
234, 2017/10/29, 17:37:25, 0639011688, 25101, 144578, yes, deposit rejected
235, 2017/10/29, 17:37:25, 0683914437, 22739, 69048, yes, withdrawal accepted
236, 2017/10/29, 17:37:26, 1869399324, 24997, 40139, yes, withdrawal rejected
237, 2017/10/29, 17:37:26, 1730905781, 7191, 403250, yes, deposit rejected
238, 2017/10/29, 17:37:26, 0814862641, 12467, 339732, yes, withdrawal accepted
239, 2017/10/29, 17:37:27, 0038279275, 1247, 637559, yes, withdrawal accepted
240, 2017/10/29, 17:37:28, 1463697851, 10540, 21012, no, N/A
241, 2017/10/29, 17:37:29, 1546973408, 630, 13408, yes, deposit accepted
242, 2017/10/29, 17:37:29, 1634949238, 16682, 315920, yes, deposit rejected
243, 2017/10/29, 17:37:30, 0141054409, 14512, 457659, yes, deposit rejected
244, 2017/10/29, 17:37:30, 0157386116, 25345, 702697, yes, withdrawal rejected
245, 2017/10/29, 17:37:32, 0627942095, 6360, 446575, yes, deposit rejected
246, 2017/10/29, 17:37:33, 1367919747, 8929, 50870, yes, withdrawal rejected
247, 2017/10/29, 17:37:34, 1523550181, 4879, 159231, yes, withdrawal accepted
248, 2017/10/29, 17:37:34, 1325498732, 20723, 145924, yes, deposit rejected
249, 2017/10/29, 17:37:34, 0710474532, 20748, 398419, yes, withdrawal rejected
250, 2017/10/29, 17:37:34, 1618745231, 29675, 241317, yes, withdrawal rejected
251, 2017/10/29, 17:37:35, 1189893589, 1063, 544737, yes, deposit accepted
252, 2017/10/29, 17:37:35, 1991063993, 20977, 575922, yes, withdrawal rejected
253, 2017/10/29, 17:37:36, 1092982324, 14882, 179867, yes, deposit rejected
254, 2017/10/29, 17:37:36, 0476714070, 17446, 248797, yes, withdrawal accepted
255, 2017/10/29, 17:37:37, 0500729287, 5398, 444195, yes, withdrawal accepted
256, 2017/10/29, 17:37:38, 0710474532, 29468, 19017, no, N/A
257, 2017/10/29, 17:37:38, 0440413641, 7572, 295843, no, N/A
258, 2017/10/29, 17:37:39, 1787256064, 25517, 41199, no, N/A
259, 2017/10/29, 17:37:39, 0358712831, 17840, 16323, no, N/A
260, 2017/10/29, 17:37:39, 0142967037, 21848, 283191, yes, withdrawal rejected
261, 2017/10/29, 17:37:40, 1694380451, 2912, 600387, yes, deposit accepted
262, 2017/10/29, 17:37:41, 1786317435, 6791, 225538, yes, deposit accepted
263, 2017/10/29, 17:37:42, 0112440636, 26739, 240690, yes, withdrawal rejected
264, 2017/10/29, 17:37:43, 1868549293, 12961, 338503, no, N/A
265, 2017/10/29, 17:37:46, 0925345829, 26112, 222405, yes, deposit rejected
266, 2017/10/29, 17:37:47, 1021225032, 23809, 88396, yes, withdrawal rejected
267, 2017/10/29, 17:37:47, 1826863152, 9438, 256769, yes, withdrawal accepted
268, 2017/10/29, 17:37:47, 1253323997, 3810, 360955, yes, deposit accepted
269, 2017/10/29, 17:37:47, 1104012402, 24742, 146937, yes, deposit rejected
270, 2017/10/29, 17:37:47, 2127574077, 9720, 402996, yes, deposit accepted
271, 2017/10/29, 17:37:47, 1166775767, 25885, 42199, no, N/A
272, 2017/10/29, 17:37:48, 0911280607, 9730, 527515, yes, deposit rejected
273, 2017/10/29, 17:37:49, 0912458575, 21863, 585842, yes, deposit rejected
274, 2017/10/29, 17:37:50, 2126995628, 3642, 616024, yes, deposit accepted
275, 2017/10/29, 17:37:50, 1552699391, 27033, 32028, no, N/A
276, 2017/10/29, 17:37:50, 1163977858, 4306, 4006, yes, withdrawal accepted
277, 2017/10/29, 17:37:50, 0804840293, 8007, 647800, yes, withdrawal accepted
278, 2017/10/29, 17:37:50, 0414285625, 8914, 10844, yes, deposit accepted
279, 2017/10/29, 17:37:50, 1635659700, 1209, 49541, no, N/A
280, 2017/10/29, 17:37:51, 1547331463, 29147, 584810, yes, withdrawal rejected
281, 2017/10/29, 17:37:52, 0852761488, 22003, 49241, yes, deposit rejected
282, 2017/10/29, 17:37:52, 1152667818, 29444, 458267, yes, deposit rejected
283, 2017/10/29, 17:37:53, 1462045139, 662, 551718, yes, deposit accepted
284, 2017/10/29, 17:37:55, 1155985574, 25604, 513972, yes, deposit rejected
285, 2017/10/29, 17:37:58, 1530582636, 15941, 76704, yes, deposit rejected
286, 2017/10/29, 17:37:58, 2051431214, 17264, 13087, yes, deposit rejected
287, 2017/10/29, 17:37:59, 0124775853, 22808, 126334, yes, withdrawal rejected
288, 2017/10/29, 17:37:59, 0028931740, 19341, 504638, yes, deposit rejected
289, 2017/10/29, 17:37:59, 0314843816, 27672, 98807, yes, deposit rejected
290, 2017/10/29, 17:38:00, 0948501677, 504, 43612, no, N/A
291, 2017/10/29, 17:38:01, 0676872159, 1977, 51526, yes, withdrawal accepted
292, 2017/10/29, 17:38:02, 1693385382, 14322, 19874, no, N/A
293, 2017/10/29, 17:38:02, 0560160406, 22796, 27440, yes, withdrawal rejected
294, 2017/10/29, 17:38:02, 1234855415, 14610, 428407, yes, deposit rejected
295, 2017/10/29, 17:38:03, 1550926003, 28460, 264304, yes, deposit rejected
296, 2017/10/29, 17:38:03, 1283091933, 23583, 131319, yes, deposit rejected
297, 2017/10/29, 17:38:03, 1956473475, 7604, 408974, yes, deposit rejected
298, 2017/10/29, 17:38:03, 0445385081, 14764, 845158, yes, deposit rejected
299, 2017/10/29, 17:38:06, 1021225032, 7709, 148174, yes, withdrawal accepted
300, 2017/10/29, 17:38:06, 1726939957, 26942, 197755, yes, deposit rejected
301, 2017/10/29, 17:38:06, 1271322811, 2139, 38274, yes, withdrawal accepted
302, 2017/10/29, 17:38:07, 0105189218, 18531, 13914, no, N/A
303, 2017/10/29, 17:38:08, 0498017544, 28809, 401501, yes, withdrawal rejected
304, 2017/10/29, 17:38:09, 1984725446, 19901, 103196, yes, deposit rejected
305, 2017/10/29, 17:38:09, 1936187470, 26415, 25149, no, N/A
306, 2017/10/29, 17:38:11, 1016934657, 3162, 19338, no, N/A
307, 2017/10/29, 17:38:12, 0244779855, 9719, 413493, yes, withdrawal accepted
308, 2017/10/29, 17:38:14, 0141054409, 10546, 517759, yes, withdrawal rejected
309, 2017/10/29, 17:38:14, 0818627933, 25781, 282934, yes, deposit rejected
310, 2017/10/29, 17:38:15, 0142967037, 18639, 50835, no, N/A
311, 2017/10/29, 17:38:16, 0627942095, 6743, 700586, yes, deposit rejected
312, 2017/10/29, 17:38:17, 1164018633, 8118, 661999, yes, withdrawal rejected
313, 2017/10/29, 17:38:19, 0202113123, 15312, 343873, yes, deposit accepted
314, 2017/10/29, 17:38:19, 0767259868, 7575, 22444, yes, withdrawal accepted
315, 2017/10/29, 17:38:20, 1191988397, 11013, 1960, yes, deposit accepted
316, 2017/10/29, 17:38:20, 0573978080, 1414, 236081, yes, deposit accepted
317, 2017/10/29, 17:38:21, 0912458575, 6504, 256987, yes, deposit rejected
318, 2017/10/29, 17:38:22, 1560962555, 17779, 237782, yes, withdrawal accepted
319, 2017/10/29, 17:38:22, 1419313076, 3036, 79720, yes, withdrawal accepted
320, 2017/10/29, 17:38:23, 1231033772, 9500, 370136, yes, deposit rejected
321, 2017/10/29, 17:38:24, 1906937456, 13787, 387981, yes, withdrawal rejected
322, 2017/10/29, 17:38:25, 0392085068, 8037, 422790, yes, withdrawal accepted
323, 2017/10/29, 17:38:27, 0714719014, 19235, 57362, yes, withdrawal accepted
324, 2017/10/29, 17:38:28, 1884391316, 21541, 451607, yes, deposit rejected
325, 2017/10/29, 17:38:29, 1548788772, 29295, 30435, no, N/A
326, 2017/10/29, 17:38:29, 0409278760, 15976, 38965, no, N/A
327, 2017/10/29, 17:38:29, 1306515666, 286, 58550, no, N/A
328, 2017/10/29, 17:38:30, 1374968680, 28426, 458955, yes, withdrawal rejected
329, 2017/10/29, 17:38:31, 1506018414, 26954, 198066, yes, deposit rejected
330, 2017/10/29, 17:38:31, 2043180179, 29267, 287236, yes, withdrawal rejected
331, 2017/10/29, 17:38:31, 0466413418, 18771, 491744, yes, deposit rejected
332, 2017/10/29, 17:38:31, 1972626013, 6083, 254757, yes, deposit accepted
333, 2017/10/29, 17:38:32, 1702088243, 3792, 596701, yes, deposit accepted
334, 2017/10/29, 17:38:34, 0105189218, 26978, 245167, yes, withdrawal rejected
335, 2017/10/29, 17:38:36, 1276889789, 8122, 38190, no, N/A
336, 2017/10/29, 17:38:36, 1735548611, 6745, 33941, no, N/A
337, 2017/10/29, 17:38:36, 1083453713, 1870, 52433, yes, deposit accepted
338, 2017/10/29, 17:38:36, 0254257271, 3443, 695848, yes, deposit accepted
339, 2017/10/29, 17:38:36, 0224531376, 796, 436435, yes, withdrawal accepted
340, 2017/10/29, 17:38:37, 1655250511, 11297, 149357, yes, withdrawal rejected
